SKU;QUALITY;NAME;COLOR;COMPOSITION;LOT;WIDTH;LENGTH;SIZE;@BARCODE;BARCODE CLIENT;REF
7750-1;val;ARTY;BLANC - BLEU - GRIS;100% Polypropylène;21001406;60;120;60x120;3701448238280;5903039449039;7750-VAL-1
7750-1;val;ARTY;BLANC - BLEU - GRIS;100% Polypropylène;21001406;80;150;80x150;3701448238297;5903039449046;7750-VAL-1
7750-1;val;ARTY;BLANC - BLEU - GRIS;100% Polypropylène;21001406;100;150;100x150;3701448238303;5903039449053;7750-VAL-1
7750-1;val;ARTY;BLANC - BLEU - GRIS;100% Polypropylène;21001406;120;170;120x170;3701448238310;5903039449060;7750-VAL-1
6700-25;val;ARTY;JAUNE;100% Polypropylène;21001406;60;120;60x120;3701448238327;5903039449077;6700-VAL-25
6700-25;val;ARTY;JAUNE;100% Polypropylène;21001406;80;150;80x150;3701448238334;5903039449084;6700-VAL-25
6700-25;val;ARTY;JAUNE;100% Polypropylène;21001406;100;150;100x150;3701448238341;5903039449091;6700-VAL-25
6700-25;val;ARTY;JAUNE;100% Polypropylène;21001406;120;170;120x170;3701448238358;5903039449107;6700-VAL-25
6700-26;val;ARTY;BLEU;100% Polypropylène;21001406;60;120;60x120;3701448238365;5903039449114;6700-VAL-26
6700-26;val;ARTY;BLEU;100% Polypropylène;21001406;80;150;80x150;3701448238372;5903039449121;6700-VAL-26
6700-26;val;ARTY;BLEU;100% Polypropylène;21001406;100;150;100x150;3701448238389;5903039449138;6700-VAL-26
6700-26;val;ARTY;BLEU;100% Polypropylène;21001406;120;170;120x170;3701448238396;5903039449145;6700-VAL-26
6043-9;val;ARTY;BLANC - BLEU - GRIS;100% Polypropylène;21001406;100;150;100x150;3701448238426;5903039449152;6043-VAL-9
6043-9;val;ARTY;BLANC - BLEU - GRIS;100% Polypropylène;21001406;120;170;120x170;3701448238433;5903039449169;6043-VAL-9
6043-9;val;ARTY;BLANC - BLEU - GRIS;100% Polypropylène;21001406;160;230;160x230;3701448238440;5903039449176;6043-VAL-9
6043-9;val;ARTY;BLANC - BLEU - GRIS;100% Polypropylène;21001406;200;290;200x290;3701448238457;5903039449183;6043-VAL-9
6065-6;val;ARTY;BLEU - GRIS;100% Polypropylène;21001406;100;150;100x150;3701448238488;5903039449190;6065-VAL-6
6065-6;val;ARTY;BLEU - GRIS;100% Polypropylène;21001406;120;170;120x170;3701448238495;5903039449206;6065-VAL-6
6065-6;val;ARTY;BLEU - GRIS;100% Polypropylène;21001406;160;230;160x230;3701448238501;5903039449213;6065-VAL-6
6065-6;val;ARTY;BLEU - GRIS;100% Polypropylène;21001406;200;290;200x290;3701448238518;5903039449220;6065-VAL-6
2918-5;val;ARTY;BLANC - GRIS - ROSE;100% Polypropylène;21001406;60;120;60x120;3701448238525;5903039449237;2918-VAL-5
2918-5;val;ARTY;BLANC - GRIS - ROSE;100% Polypropylène;21001406;80;150;80x150;3701448238532;5903039449244;2918-VAL-5
2918-5;val;ARTY;BLANC - GRIS - ROSE;100% Polypropylène;21001406;100;150;100x150;3701448238549;5903039449251;2918-VAL-5
2918-5;val;ARTY;BLANC - GRIS - ROSE;100% Polypropylène;21001406;120;170;120x170;3701448238556;5903039449268;2918-VAL-5
2918-5;val;ARTY;BLANC - GRIS - ROSE;100% Polypropylène;21001406;160;230;160x230;3701448238563;5903039449275;2918-VAL-5
5126-22;val;ARTY;BLANC - BLEU - JAUNE;100% Polypropylène;21001406;60;120;60x120;3701448238570;5903039449282;5126-VAL-22
5126-22;val;ARTY;BLANC - BLEU - JAUNE;100% Polypropylène;21001406;80;150;80x150;3701448238587;5903039449299;5126-VAL-22
5126-22;val;ARTY;BLANC - BLEU - JAUNE;100% Polypropylène;21001406;100;150;100x150;3701448238594;5903039449305;5126-VAL-22
5126-22;val;ARTY;BLANC - BLEU - JAUNE;100% Polypropylène;21001406;120;170;120x170;3701448238600;5903039449312;5126-VAL-22
5126-22;val;ARTY;BLANC - BLEU - JAUNE;100% Polypropylène;21001406;160;230;160x230;3701448238617;5903039449329;5126-VAL-22
8169-6;val;ARTY;ANTHRACITE ;100% Polypropylène;21001406;60;120;60x120;3701448238624;5903039449336;8169-VAL-6
8169-6;val;ARTY;ANTHRACITE ;100% Polypropylène;21001406;80;150;80x150;3701448238631;5903039449343;8169-VAL-6
8169-6;val;ARTY;ANTHRACITE ;100% Polypropylène;21001406;100;150;100x150;3701448238648;5903039449350;8169-VAL-6
8169-6;val;ARTY;ANTHRACITE ;100% Polypropylène;21001406;120;170;120x170;3701448238655;5903039449367;8169-VAL-6
8169-6;val;ARTY;ANTHRACITE ;100% Polypropylène;21001406;160;230;160x230;3701448238662;5903039449374;8169-VAL-6
UNI-TAUPE;sha;PRIMERO;TAUPE;100% Polypropylène;21001346;60;120;60x120;3701448238679;5903039449381;UNI-SHA-TAUPE
UNI-TAUPE;sha;PRIMERO;TAUPE;100% Polypropylène;21001346;80;150;80x150;3701448238686;5903039449398;UNI-SHA-TAUPE
UNI-TAUPE;sha;PRIMERO;TAUPE;100% Polypropylène;21001346;100;150;100x150;3701448238693;5903039449404;UNI-SHA-TAUPE
UNI-TAUPE;sha;PRIMERO;TAUPE;100% Polypropylène;21001346;120;170;120x170;3701448238709;5903039449411;UNI-SHA-TAUPE
UNI-TAUPE;sha;PRIMERO;TAUPE;100% Polypropylène;21001346;160;230;160x230;3701448238716;5903039449428;UNI-SHA-TAUPE
UNI-TAUPE;sha;PRIMERO;TAUPE;100% Polypropylène;21001346;200;290;200x290;3701448238723;5903039449435;UNI-SHA-TAUPE
UNI-BEIGE;sha;PRIMERO;BEIGE;100% Polypropylène;21001346;60;120;60x120;3701448238730;5903039449442;UNI-SHA-BEIGE
UNI-BEIGE;sha;PRIMERO;BEIGE;100% Polypropylène;21001346;80;150;80x150;3701448238747;5903039449459;UNI-SHA-BEIGE
UNI-BEIGE;sha;PRIMERO;BEIGE;100% Polypropylène;21001346;100;150;100x150;3701448238754;5903039449466;UNI-SHA-BEIGE
UNI-BEIGE;sha;PRIMERO;BEIGE;100% Polypropylène;21001346;120;170;120x170;3701448238761;5903039449473;UNI-SHA-BEIGE
UNI-BEIGE;sha;PRIMERO;BEIGE;100% Polypropylène;21001346;160;230;160x230;3701448238778;5903039449480;UNI-SHA-BEIGE
UNI-BEIGE;sha;PRIMERO;GRIS CLAIR;100% Polypropylène;21001346;200;290;200x290;3701448238785;5903039449497;UNI-SHA-BEIGE
UNI-LIGHT GREY;sha;PRIMERO;GRIS CLAIR;100% Polypropylène;21001346;60;120;60x120;3701448238792;5903039449503;UNI-SHA-LIGHT GREY
UNI-LIGHT GREY;sha;PRIMERO;GRIS CLAIR;100% Polypropylène;21001346;80;150;80x150;3701448238808;5903039449039;UNI-SHA-LIGHT GREY
UNI-LIGHT GREY;sha;PRIMERO;GRIS CLAIR;100% Polypropylène;21001346;100;150;100x150;3701448238815;5903039449046;UNI-SHA-LIGHT GREY
UNI-LIGHT GREY;sha;PRIMERO;GRIS CLAIR;100% Polypropylène;21001346;120;170;120x170;3701448238822;5903039449053;UNI-SHA-LIGHT GREY
UNI-LIGHT GREY;sha;PRIMERO;GRIS CLAIR;100% Polypropylène;21001346;160;230;160x230;3701448238839;5903039449060;UNI-SHA-LIGHT GREY
UNI-LIGHT GREY;sha;PRIMERO;GRIS CLAIR;100% Polypropylène;21001346;200;290;200x290;3701448238846;5903039449077;UNI-SHA-LIGHT GREY
UNI-IVORY;sha;PRIMERO;IVOIRE;100% Polypropylène;21001346;60;120;60x120;3701448238853;5903039449084;UNI-SHA-IVORY
UNI-IVORY;sha;PRIMERO;IVOIRE;100% Polypropylène;21001346;80;150;80x150;3701448238860;5903039449091;UNI-SHA-IVORY
UNI-IVORY;sha;PRIMERO;IVOIRE;100% Polypropylène;21001346;100;150;100x150;3701448238877;5903039449107;UNI-SHA-IVORY
UNI-IVORY;sha;PRIMERO;IVOIRE;100% Polypropylène;21001346;120;170;120x170;3701448238884;5903039449114;UNI-SHA-IVORY
UNI-IVORY;sha;PRIMERO;IVOIRE;100% Polypropylène;21001346;160;230;160x230;3701448238891;5903039449121;UNI-SHA-IVORY
UNI-IVORY;sha;PRIMERO;IVOIRE;100% Polypropylène;21001346;200;290;200x290;3701448238907;5903039449138;UNI-SHA-IVORY
UNI-RED;sha;PRIMERO;ROUGE;100% Polypropylène;21001346;60;120;60x120;3701448238914;5903039449145;UNI-SHA-RED
UNI-RED;sha;PRIMERO;ROUGE;100% Polypropylène;21001346;80;150;80x150;3701448238921;5903039449152;UNI-SHA-RED
UNI-RED;sha;PRIMERO;ROUGE;100% Polypropylène;21001346;100;150;100x150;3701448238938;5903039449169;UNI-SHA-RED
UNI-RED;sha;PRIMERO;ROUGE;100% Polypropylène;21001346;120;170;120x170;3701448238945;5903039449176;UNI-SHA-RED
UNI-RED;sha;PRIMERO;ROUGE;100% Polypropylène;21001346;160;230;160x230;3701448238952;5903039449183;UNI-SHA-RED
UNI-RED;sha;PRIMERO;ROUGE;100% Polypropylène;21001346;200;290;200x290;3701448238969;5903039449190;UNI-SHA-RED
UNI-PINK;sca;SOFTY;ROSE;100% Polypropylène;21001408;60;120;60x120;3701448238976;5903039449206;UNI-SCA-PINK
UNI-PINK;sca;SOFTY;ROSE;100% Polypropylène;21001408;80;150;80x150;3701448238983;5903039449213;UNI-SCA-PINK
UNI-PINK;sca;SOFTY;ROSE;100% Polypropylène;21001408;100;150;100x150;3701448238990;5903039449220;UNI-SCA-PINK
UNI-PINK;sca;SOFTY;ROSE;100% Polypropylène;21001408;120;170;120x170;3701448239003;5903039449237;UNI-SCA-PINK
UNI-PINK;sca;SOFTY;ROSE;100% Polypropylène;21001408;160;230;160x230;3701448239010;5903039449244;UNI-SCA-PINK
UNI-BEIGE;sca;SOFTY;BEIGE;100% Polypropylène;21001408;60;120;60x120;3701448239027;5903039449251;UNI-SCA-BEIGE
UNI-BEIGE;sca;SOFTY;BEIGE;100% Polypropylène;21001408;80;150;80x150;3701448239034;5903039449268;UNI-SCA-BEIGE
UNI-BEIGE;sca;SOFTY;BEIGE;100% Polypropylène;21001408;100;150;100x150;3701448239041;5903039449275;UNI-SCA-BEIGE
UNI-BEIGE;sca;SOFTY;BEIGE;100% Polypropylène;21001408;120;170;120x170;3701448239058;5903039449282;UNI-SCA-BEIGE
UNI-BEIGE;sca;SOFTY;BEIGE;100% Polypropylène;21001408;160;230;160x230;3701448239065;5903039449299;UNI-SCA-BEIGE
UNI-TAUPE;sca;SOFTY;TAUPE;100% Polypropylène;21001408;60;120;60x120;3701448239072;5903039449305;UNI-SCA-TAUPE
UNI-TAUPE;sca;SOFTY;TAUPE;100% Polypropylène;21001408;80;150;80x150;3701448239089;5903039449312;UNI-SCA-TAUPE
UNI-TAUPE;sca;SOFTY;TAUPE;100% Polypropylène;21001408;100;150;100x150;3701448239096;5903039449329;UNI-SCA-TAUPE
UNI-TAUPE;sca;SOFTY;TAUPE;100% Polypropylène;21001408;120;170;120x170;3701448239102;5903039449336;UNI-SCA-TAUPE
UNI-TAUPE;sca;SOFTY;TAUPE;100% Polypropylène;21001408;160;230;160x230;3701448239119;5903039449343;UNI-SCA-TAUPE
UNI-WHITE;sca;SOFTY;BLANC;100% Polypropylène;21001408;60;120;60x120;3701448239126;5903039449350;UNI-SCA-WHITE
UNI-WHITE;sca;SOFTY;BLANC;100% Polypropylène;21001408;80;150;80x150;3701448239133;5903039449367;UNI-SCA-WHITE
UNI-WHITE;sca;SOFTY;BLANC;100% Polypropylène;21001408;100;150;100x150;3701448239140;5903039449374;UNI-SCA-WHITE
UNI-WHITE;sca;SOFTY;BLANC;100% Polypropylène;21001408;120;170;120x170;3701448239157;5903039449381;UNI-SCA-WHITE
UNI-WHITE;sca;SOFTY;BLANC;100% Polypropylène;21001408;160;230;160x230;3701448239164;5903039449398;UNI-SCA-WHITE
8176-1;yas-lurex;LENA;BLEU FONCÉ - OR;100% Polypropylène;21001345;60;120;60x120;3701448239171;5903039449404;8176-YAS-1
8176-1;yas-lurex;LENA;BLEU FONCÉ - OR;100% Polypropylène;21001345;80;150;80x150;3701448239188;5903039449411;8176-YAS-1
8176-1;yas-lurex;LENA;BLEU FONCÉ - OR;100% Polypropylène;21001345;100;150;100x150;3701448239195;5903039449428;8176-YAS-1
8176-1;yas-lurex;LENA;BLEU FONCÉ - OR;100% Polypropylène;21001345;120;170;120x170;3701448239201;5903039449435;8176-YAS-1
8176-1;yas-lurex;LENA;BLEU FONCÉ - OR;100% Polypropylène;21001345;160;230;160x230;3701448239218;5903039449442;8176-YAS-1
7657-1;yas-lurex;LENA;BLEU FONCÉ - OR;100% Polypropylène;21001345;60;120;60x120;3701448239225;5903039449459;7657-YAS-1
7657-1;yas-lurex;LENA;BLEU FONCÉ - OR;100% Polypropylène;21001345;80;150;80x150;3701448239232;5903039449466;7657-YAS-1
7657-1;yas-lurex;LENA;BLEU FONCÉ - OR;100% Polypropylène;21001345;100;150;100x150;3701448239249;5903039449473;7657-YAS-1
"7657-1


";yas-lurex;LENA;BLEU FONCÉ - OR;100% Polypropylène;21001345;120;170;120x170;3701448239256;5903039449480;7657-YAS-1
7657-1;yas-lurex;LENA;BLEU FONCÉ - OR;100% Polypropylène;21001345;160;230;160x230;3701448239263;5903039449497;7657-YAS-1
7204-3;yas-lurex;LENA;BLEU FONCÉ - OR;100% Polypropylène;21001345;60;120;60x120;3701448239270;5903039449503;7204-YAS-3
7204-3;yas-lurex;LENA;BLEU FONCÉ - OR;100% Polypropylène;21001345;80;150;80x150;3701448239287;5903039449039;7204-YAS-3
7204-3;yas-lurex;LENA;BLEU FONCÉ - OR;100% Polypropylène;21001345;100;150;100x150;3701448239294;5903039449046;7204-YAS-3
7204-3;yas-lurex;LENA;BLEU FONCÉ - OR;100% Polypropylène;21001345;120;170;120x170;3701448239300;5903039449053;7204-YAS-3
7204-3;yas-lurex;LENA;BLEU FONCÉ - OR;100% Polypropylène;21001345;160;230;160x230;3701448239317;5903039449060;7204-YAS-3
7204-2;yas-lurex;LENA;BEIGE - OR;100% Polypropylène;21001345;60;120;60x120;3701448239324;5903039449077;7204-YAS-2
7204-2;yas-lurex;LENA;BEIGE - OR;100% Polypropylène;21001345;80;150;80x150;3701448239331;5903039449084;7204-YAS-2
7204-2;yas-lurex;LENA;BEIGE - OR;100% Polypropylène;21001345;100;150;100x150;3701448239348;5903039449091;7204-YAS-2
7204-2;yas-lurex;LENA;BEIGE - OR;100% Polypropylène;21001345;120;170;120x170;3701448239355;5903039449107;7204-YAS-2
7204-2;yas-lurex;LENA;BEIGE - OR;100% Polypropylène;21001345;160;230;160x230;3701448239362;5903039449114;7204-YAS-2
6484-5;cir;COSIMA;MULTICOULEUR;100% Polypropylène;21001345;60;120;60x120;3701448239379;5903039449121;6484-CIR-5
6484-5;cir;COSIMA;MULTICOULEUR;100% Polypropylène;21001345;80;150;80x150;3701448239386;5903039449138;6484-CIR-5
6484-5;cir;COSIMA;MULTICOULEUR;100% Polypropylène;21001345;100;150;100x150;3701448239393;5903039449145;6484-CIR-5
6484-5;cir;COSIMA;MULTICOULEUR;100% Polypropylène;21001345;120;170;120x170;3701448239409;5903039449152;6484-CIR-5
"6484-11

";cir;COSIMA;MULTICOULEUR;100% Polypropylène;21001345;60;120;60x120;3701448239416;5903039449169;6484-CIR-11
6484-11;cir;COSIMA;MULTICOULEUR;100% Polypropylène;21001345;80;150;80x150;3701448239423;5903039449176;6484-CIR-11
"6484-11

";cir;COSIMA;MULTICOULEUR;100% Polypropylène;21001345;100;150;100x150;3701448239430;5903039449183;6484-CIR-11
6484-11;cir;COSIMA;MULTICOULEUR;100% Polypropylène;21001345;120;170;120x170;3701448239447;5903039449190;6484-CIR-11
6765-13;cir;COSIMA;MULTICOULEUR;100% Polypropylène;21001345;60;120;60x120;3701448239454;5903039449206;6765-CIR-13
6765-13;cir;COSIMA;MULTICOULEUR;100% Polypropylène;21001345;80;150;80x150;3701448239461;5903039449213;6765-CIR-13
6765-13;cir;COSIMA;MULTICOULEUR;100% Polypropylène;21001345;100;150;100x150;3701448239478;5903039449220;6765-CIR-13
6765-13;cir;COSIMA;MULTICOULEUR;100% Polypropylène;21001345;120;170;120x170;3701448239485;5903039449237;6765-CIR-13
6765-8;cir;COSIMA;MULTICOULEUR;100% Polypropylène;21001345;60;120;60x120;3701448239492;5903039449244;6765-CIR-8
6765-8;cir;COSIMA;MULTICOULEUR;100% Polypropylène;21001345;80;150;80x150;3701448239508;5903039449251;6765-CIR-8
6765-8;cir;COSIMA;MULTICOULEUR;100% Polypropylène;21001345;100;150;100x150;3701448239515;5903039449268;6765-CIR-8
6765-8;cir;COSIMA;MULTICOULEUR;100% Polypropylène;21001345;120;170;120x170;3701448239522;5903039449275;6765-CIR-8
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;